"v_idreview";"v_descmarca";"v_descmodelo"
"1926";"La Sportiva";"Bushido 2"
"1927";"La Sportiva";"Kaptiva"
"1928";"Salomon";"Sense Ride 2"
"1930";"New Balance";"Summit K.O.M."
"1933";"Minimal Sandals";"New Crep"
"1936";"Merrell";"All Out Crush 2"
"1937";"Dynafit";"Feline Up Pro"
"1938";"Arc'teryx";"Norvan SL"
"1939";"Scarpa";"Spin Ultra"
"1940";"Adidas";"Terrex Agravic Speed LD"
"1944";"Dynafit";"Feline Up"
"1946";"Scarpa";"Proton XT"
"1950";"The North Face";"Flight Trinity"
"1953";"Inov-8";"Terraultra G 260"
"1954";"Salomon";"Odyssey Triple Crown"
"1955";"Hoka";"Speedgoat 3"
"1956";"Salomon";"Sense Max 2"
"1957";"Hoka";"Challenger ATR 5"
"1958";"Raidlight";"Revolutiv"
"1960";"Vibram Fivefingers";"V-Aqua"
"1961";"Columbia";"Montrail Alpine FTG"
"1966";"Dynafit";"Trailbreaker Evo"
"1967";"Raidlight";"Responsiv XP"
"1968";"New Balance";"Summit Q.O.M."
"1969";"Garmont";"9.81 Fast"
"1970";"Garmont";"9.81 Fast"
"1972";"Garmont";"9.81 Grid"
"1975";"Merrell";"Trail Glove 4 Shield"
"1980";"Adidas";"Terrex Skychaser LT"
"1981";"Topo Athletic";"Hydroventure 2"
"1982";"Salomon";"Sense Ride GTX Invisible Fit"
"1983";"Merrell";"Agility Peak Flex 3"
"1984";"Salomon";"Sense Escape GTX"
"1985";"Hoka";"Stinson ATR 5"
"1988";"Altra";"Timp 1.5"
"1989";"Merrell";"Trail Glove 5"
"1990";"Altra";"Superior 4.0"
"1992";"Adidas";"Kanadia Trail"
"1993";"Under Armour";"Syncline"
"1994";"Mizuno";"Wave Ibuki GTX"
"1995";"Garmont";"9.81 Grid"
"1996";"Nike";"Wildhorse 5"
"1997";"Berg Outdoor";"Armada"
"1999";"Nike";"Terra Kiger 5"
"2001";"Vibram Fivefingers";"V-Trail 2.0"
"2003";"Merrell";"Antora"
"2005";"Topo Athletic";"Ultraventure"
"2009";"Asics";"Gel Kanaku 3"
"2010";"New Balance";"Fresh Foam Gobi v3"
"2012";"La Sportiva";"Lycan Woman GTX"
"2014";"Garmont";"9.81 Track GTX"
"2018";"Kailas";"Fuga Pro"
"2022";"Adidas";"Terrex Speed GTX"
"2024";"Altra";"Olympus 3.5"
"2025";"Asics";"FujiTrabuco 7"
"2026";"Topo Athletic";"Terraventure 2"
"2027";"New Balance";"Fresh Foam Hierro v4"
"2028";"Mizuno";"Wave Daichi 4"
"2029";"Altra";"King MT 2.0"
"2030";"Altra";"Vanish-XC"
"2031";"Salomon";"Supercross"
"2033";"Brooks";"Cascadia 14"
"2034";"Hoka";"Evo Mafate 2"
"2035";"Mizuno";"Wave Hayate 5"
"2036";"Salomon";"S-Lab Ultra 2"
"2037";"Saucony";"Peregrine ISO"
"2038";"Salomon";"SpeedCross 4 GTX Nocturne 2"
"2039";"New Balance";"Summit K.O.M. GTX"
"2047";"The North Face";"Corvara"
"2049";"Topo Athletic";"MT 3"
"2051";"La Sportiva";"Blizzard GTX"
"2052";"Brooks";"Caldera 3"
"2054";"Salomon";"XA Alpine Pro"
"2055";"Saucony";"Mad River TR"
"2056";"Raidlight";"Responsiv Ultra"
"2059";"Raidlight";"Responsiv Dynamic"
"2060";"Brooks";"PureGrit 8"
"2061";"Saucony";"Switchback ISO"
"2062";"The North Face";"Rovereto"
"2064";"Salomon";"S-Lab XA Amphib 2"
"2065";"Inov-8";"Mudclaw G 260"
"2066";"Adidas";"Terrex Agravic Boa"
"2067";"Diadora";"Mythos Blushield Trail"
"2071";"Hoka";"Speedgoat 3 Skyshell"
"2074";"La Sportiva";"Kaptiva GTX Invisible Fit"
"2075";"Arc'teryx";"Norvan VT 2"
"2076";"Skechers";"GOrun Speed Trail Hyper"
"2077";"Salming";"Trail Hydro"
"2081";"Merrell";"Bare Access XTR"
"2085";"Craft";"OCRxCTM"
"2087";"VJ Sport";"MAXx"
"2090";"Topo Athletic";"MTN Racer"
"2092";"Asics";"Alpine XT 2"
"2093";"Merrell";"Bare Access Flex 2"
"2095";"361";"Taroko"
"2098";"Joma";"Rase XR 2"
"2104";"VJ Sport";"Irock 3"
"2110";"Salomon";"S-Lab XA Alpine 2"
"2111";"Garmont";"9.81 N Air G S GTX Surround"
"2113";"Garmont";"9.81 N Air G S Mid GTX Surround"
"2116";"Merrell";"MTL Astrum"
"2120";"Craft";"Nordic Beast"
"2123";"Inov-8";"Roclite G 275"
"2126";"Salomon";"SpeedCross 5 GTX"
"2130";"Inov-8";"Parkclaw 240"
"2132";"Inov-8";"ArticTalon 275"
"2133";"Inov-8";"Roclite 300"
"2139";"Scott";"Kinabalu RC 2.0"
"2146";"Inov-8";"Trailroc G 280"
"2153";"Scott";"Supertrac Ultra RC W"
"2162";"Saucony";"Guide ISO 2 TR"
"2169";"Tecnica";"Origin XT"
"2171";"Asics";"Fuji Trabuco Pro"
"2173";"New Balance";"Fresh Foam Hierro BOA"
"2177";"La Sportiva";"Jackal"
"2178";"La Sportiva";"Lycan 2"
"2179";"Adidas";"Terrex Two Ultra Parley"
"2180";"Scott";"Supertrac 2.0"
"2182";"Altra";"Timp 2.0"
"2183";"Merrell";"MTL Long Sky"
"2184";"Arc'teryx";"Norvan LD 2"
"2186";"Adidas";"Terrex Free Hiker"
"2188";"Nike";"Air Zoom Pegasus 36 Trail"
"2194";"Dynafit";"Ultra 100 - 2020"
"2200";"On";"Cloudventure Peak"
"2201";"Merrell";"MTL Skyfire"
"2203";"La Sportiva";"Helios 3"
"2204";"The North Face";"Ultra Endurance XF Future Light"
"2205";"Mizuno";"Wave Mujin 6"
"2206";"Adidas";"Terrex Agravic TR"
"2207";"Hoka";"Evo Speedgoat"
"2209";"Mizuno";"Wave Ibuki 2"
"2211";"New Balance";"Nitrel v3"
"2212";"Asics";"FujiTrabuco Sky"
"2213";"New Balance";"Fresh Foam Kaymin Trail v2"
"2216";"Joma";"Olimpo 3"
"2218";"Joma";"Sierra 4"
"2219";"Icebug";"Newrun RB9 GTX"
"2220";"Adidas";"Terrex Agravic Flow"
"2221";"Merrell";"Nova Rainbow"
"2229";"Adidas";"Terrex Speed GTX"
"2231";"Altra";"Lone Peak 4.5"
"2232";"Kailas";"Fuga 3.0"
"2233";"Dynafit";"Feline SL"
"2235";"Scarpa";"Rush"
"2240";"Salomon";"XA Elevate 2"
"2246";"Salewa";"Speed Beat Gore-Tex"
"2247";"New Balance";"Fresh Foam Hierro v5"
"2249";"Salming";"Wetroc"
"2250";"Raidlight";"Revolutiv Protect"
"2251";"Salomon";"Alphacross"
"2252";"Merrell";"Bare Access XTR Eco"
"2254";"Hoka";"Speedgoat 4"
"2255";"CimAlp";"864 Drop Control v2.0"
"2257";"Brooks";"Divide"
"2258";"Saucony";"Peregrine 10"
"2259";"New Balance";"Fresh Foam Arishi Trail"
"2260";"Adidas";"Terrex Two"
"2261";"Salewa";"Dropline"
"2262";"Adidas";"Terrex Agravic 2020"
"2265";"La Sportiva";"VK BOA"
"2268";"Mizuno";"Wave Daichi 5"
"2269";"Salomon";"S-Lab Ultra 3 - 2020"
"2270";"Joma";"Shock"
"2271";"Saucony";"Xodus 10"
"2272";"Salomon";"S-Lab Cross"
"2273";"Hoka";"Torrent 2"
"2277";"Altra";"Superior 4.5"
"2278";"Saucony";"Mad River TR 2"
"2279";"Salomon";"S-Lab Sense 8"
"2280";"La Sportiva";"Jackal GTX"
"2281";"Altra";"Olympus 4.0"
"2282";"Salomon";"Sense Ride 3"
"2283";"Arc'teryx";"Norvan SL GTX"
"2286";"Mizuno";"Wave Hayate 6"
"2288";"Salomon";"Sense Pro 4"
"2289";"Asics";"FujiTrabuco Lyte"
"2290";"Adidas";"Terrex Agravic Tech Pro"
"2292";"Salming";"Trail 6"
"2293";"Dynafit";"Sky Pro"
"2294";"Asics";"FujiTrabuco 8"
"2295";"Salomon";"Cross Pro"
"2296";"New Balance";"Fresh Foam More Trail v1"
"2297";"Saucony";"Switchback 2 BOA"
"2298";"The North Face";"Ultra Endurance XF"
"2300";"Salomon";"S-Lab Sense 8 SG"
"2301";"Saucony";"Canyon TR"
"2304";"Brooks";"Cascadia 15"
"2305";"New Balance";"Fresh Foam Hierro v5 GTX"
"2306";"Brooks";"Caldera 4"
"2307";"Saucony";"Peregrine 10 ST"
"2309";"Salomon";"Sense Feel"
"2311";"Salomon";"Sense Flow"
"2315";"OriocX";"Sparta"
"2316";"Skechers";"GOtrail Hyper Burst"
"2317";"Under Armour";"HOVR Machina Off Road"
"2318";"Salomon";"Wildcross"
"2320";"Montrail";"FKT Lite"
"2321";"Craft";"Nordic Fuseknit"
"2322";"Joma";"Rase XR 3"
"2324";"Merrell";"Rubato"
"2327";"Hoka";"TenNine"
"2329";"Nike";"Wildhorse 6"
"2330";"Nike";"Terra Kiger 6"
"2331";"Hoka";"Speedgoat Mid 2 GTX"
"2332";"The North Face";"Ultra Swift"
"2333";"Montrail";"FKT Attempt"
"2335";"Salming";"Elements 3"
"2342";"Xero";"Mesa Trail"
"2343";"Merrell";"Agility Synthesis Zero"
"2345";"New Balance";"Summit Unknown v2"
"2346";"Adidas";"Terrex Two GTX"
"2347";"Montrail";"FKT"
"2348";"Hoka";"Challenger ATR 5 Gore-Tex"
"2349";"Brooks";"Cascadia 15 GTX"
"2354";"Montrail";"Trans Alps FKT 3"
"2356";"Merrell";"Nova 2 GTX"
"2357";"Kailas";"Fling 100"
"2360";"Adidas";"Terrex Two Boa"
"2361";"Nike";"Air Zoom Pegasus 37 Trail"
"2362";"Hoka";"Stinson ATR 6"
"2365";"Dynafit";"Ultra 100 W - 2020"
"2366";"Salomon";"XA Pro 3D v8"
"2367";"OriocX";"Malmo"
"2369";"Hoka";"Evo Racer ATR"
"2372";"Salomon";"XA Wild"
"2374";"Dynafit";"Alpine DNA"
"2375";"Dynafit";"Alpine"
"2377";"Salomon";"SpeedCross Sandal"
"2378";"Topo Athletic";"Trailventure"
"2380";"Columbia";"Facet 15"
"2381";"Joma";"Trek"
"2385";"Nike";"Pegasus Trail 2"
"2386";"Scott";"Supertrac RC 2"
"2387";"Scott";"Kinabalu Ultra RC"
"2390";"CimAlp";"864 Drop Evolution"
"2393";"La Sportiva";"Karacal"
"2394";"La Sportiva";"Cyklon"
"2395";"La Sportiva";"Ultra Raptor II Mid GTX"
"2397";"Nvii";"Terra TT"
"2406";"Mammut";"Saentis Low"
"2413";"Tecnica";"Plasma S"
"2416";"Evadict";"MT Cushion"
"2417";"Evadict";"MT2"
"2418";"The North Face";"Flight VECTIV"
"2419";"New Balance";"Fresh Foam More Trail v1 W"
"2420";"New Balance";"Nitrel v4"
"2426";"Mizuno";"Wave Mujin 7"
"2428";"New Balance";"Fresh Foam Hierro v6"
"2429";"Scott";"Kinabalu 2"
"2432";"Hoka";"Challenger ATR 6"
"2433";"Hoka";"Mafate Speed 3"
"2434";"Salomon";"Challenger ATR 5 Gore-tex"
"2437";"Merrell";"Agility Peak 4"
"2438";"Merrell";"Moab Flight"
"2445";"Kailas";"Fuga Pro 3"
"2446";"On";"Cloudultra"
"2448";"Altra";"Lone Peak 5"
"2449";"Kailas";"Fuga EX"
"2450";"New Balance";"Shando Ruju"
"2451";"Asics";"Trabuco 9"
"2455";"New Balance";"Shando Ruju W"
"2456";"Asics";"Trabuco Max"
"2457";"Mizuno";"Wave Daichi 6"
"2458";"Altra";"Timp 3"
"2459";"Mizuno";"Wave Ibuki 3"
"2460";"Salomon";"Sense Ride 4"
"2461";"Salomon";"Wings Pro"
"2462";"Saucony";"Endorphin Trail"
"2464";"Nike";"Terra Kiger 7"
"2465";"Adidas";"Terrex Agravic Ultra"
"2466";"Adidas";"Terrex Speed Pro"
"2467";"Adidas";"Terrex Speed Ultra"
"2468";"Salomon";"S-Lab Pulsar"
"2470";"New Balance";"Fresh Foam Hierro v6 W"
"2471";"Saucony";"Peregrine 11"
"2475";"Salomon";"X Ultra 4 Gore-Tex"
"2478";"Nike";"Wildhorse 7"
"2479";"Salomon";"Wings Sky"
"2480";"Inov-8";"Terraultra G 270"
"2482";"Brooks";"Catamount"
"2485";"Brooks";"Caldera 5"
"2486";"Topo Athletic";"Ultraventure 2"
"2487";"Salewa";"Ultra Train 3"
"2488";"Inov-8";"TrailFly Ultra G 300 Max"
"2489";"Hoka";"Zinal"
"2492";"Salewa";"Ultra Flex 2 Mid Gore-Tex"
"2494";"Topo Athletic";"Ultraventure Pro"
"2497";"Saucony";"Xodus 11"
"2499";"Asics";"Gel Trabuco Terra"
"2502";"Dynafit";"Ultra 50 GTX"
"2503";"Salomon";"Sense Feel 2"
"2505";"Merrell";"Trail Glove 6"
"2507";"Salomon";"Sense Flow 2"
"2509";"Nike";"Pegasus Trail 3"
"2511";"Altra";"Superior 5"
"2512";"Salomon";"Ultra Glide"
"2513";"Joma";"Sierra 5"
"2514";"CimAlp";"864 Drop Evo F"
"2515";"Topo Athletic";"MTN Racer 2"
"2517";"La Sportiva";"Akasha II"
"2518";"Brooks";"Cascadia 16"
"2519";"Salewa";"Dropline Mid"
"2523";"Merrell";"MTL Skyfire Race Day"
"2524";"Salomon";"Cross Pro 2"
"2526";"La Sportiva";"Bushido 2 GTX"
"2527";"Brooks";"Divide 2"
"2529";"Mizuno";"Wave Mujin 8"
"2531";"Salomon";"Supercross 3"
"2533";"Asics";"Fuji Lite 2"
"2535";"Merrell";"MTL Long Sky 2"
"2536";"Topo Athletic";"Terraventure 3"
"2537";"Scarpa";"Ribelle Run"
"2538";"Raidlight";"Responsiv Ultra 2.0"
"2539";"Asics";"FujiSpeed"
"2540";"Asics";"Gel Trabuco 10"
"2541";"New Balance";"Fresh Foam More Trail v2"
"2542";"Scarpa";"Spin Infinity"
"2543";"Scarpa";"Spin 2.0"
"2544";"Salomon";"S-Lab Cross 2"
"2546";"Evadict";"Race Light"
"2549";"OriocX";"Etna 21 Pro"
"2551";"New Balance";"Fresh Foam Hierro v6 GTX"
"2552";"Scarpa";"Golden Gate ATR"
"2553";"Saucony";"Peregrine 11 ST"
"2554";"Salomon";"Wildcross 2"
"2558";"Raidlight";"Revolutiv 2.0"
"2562";"Salomon";"Alphacross 3"
"2563";"Icebug";"Sisu RB9X"
"2565";"Salomon";"Madcross"
